videoId,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnails,duration,viewCount,likeCount,commentCount,privacyStatus,channelId,channelTitle,channelDescription,channelCountry,channelThumbnail,subscriberCount,videoCount
ToTU7aj1scE,Face Parts in Czech (Preview) | Super Easy Czech 19,"WATCH THE FULL VIDEO: https://youtu.be/4kC7yNfkVys
BECOME A MEMBER: https://easyczech.org/membership
SUBSCRIBE TO EASY CZECH: https://bit.ly/EasyCzechSub
INSTAGRAM: https://www.instagram.com/easyczechvideos/
WEBSITE: https://www.easyczech.org/

---
ALL EASY CZECH VIDEOS: https://bit.ly/EasyCzechPlaylist
ALL SUPER CZECH VIDEOS FOR BEGINNERS: https://bit.ly/SuperEasyCzechPlaylist

---
Easy Languages is an international video project aiming at supporting people worldwide to learn languages through authentic street interviews and expose the street culture of participating partner countries abroad. Episodes are produced in local languages and contain subtitles in both the original language as well as in English.
SUBSCRIBE TO EASY LANGUAGES: http://bit.ly/elsub
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM
WEBSITE: http://www.easy-languages.org/
FACEBOOK: http://www.facebook.com/easylanguagesstreetinterviews

---
Producers of Easy Czech: Anna Vetrovcova & Lucie Paz

#learnczech #easyczech #easylanguages",2022-10-16T17:00:15Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles', 'easy czech', 'super easy czech', 'face parts in czech', 'czech vocab', 'czech a1', 'czech a2', 'czech for beginners']",27,en,de,https://i.ytimg.com/vi/ToTU7aj1scE/default.jpg,PT1M12S,2642,62,4,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
zm_VxBC1kkk,Happy Teachers' Day in Brazil (Preview) | Easy Portuguese 69,"WATCH THE FULL VIDEO HERE: https://www.youtube.com/watch?v=0pwvF72P04E


SUBSCRIBE TO EASY PORTUGUESE: https://bit.ly/EasyPortSub
BECOME A MEMBER: https://easyportuguese.org/membership
WEBSITE: www.easyportuguese.org

----

ALL EASY PORTUGUESE FROM BRAZIL VIDEOS:
https://bit.ly/EasyPortuguesefromBrazilPlaylist

ALL EASY PORTUGUESE FROM PORTUGUAL VIDEOS: https://bit.ly/EasyPortuguesefromPortugualPlaylist

ALL SUPER PORTUGUESE VIDEOS FOR BEGINNERS:
https://bit.ly/SuperEasyPortuguesePlaylist

----

Easy Languages is an international video project aiming at supporting people worldwide to learn languages through authentic street interviews and expose the street culture of participating partner countries abroad. Episodes are produced in local languages and contain subtitles in both the original language as well as in English.
SUBSCRIBE TO EASY LANGUAGES: http://bit.ly/elsub
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM
WEBSITE: http://www.easy-languages.org/
FACEBOOK: http://www.facebook.com/easylanguagesstreetinterviews

----

Host: Leandro Antonio
Camera: Daniel Assad
Edit: Daniel Assad
Translation: Leandro Antonio, Daniel Assad

¹ Saludos - Palavra espanhola para saudações

#learnportuguese #easyportuguese #easylanguages",2022-10-15T17:30:11Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles']",27,en,de,https://i.ytimg.com/vi/zm_VxBC1kkk/default.jpg,PT2M23S,1784,46,8,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
zopl6ctRt4M,“Ghost Month” Explained by the Taiwanese (Preview) | Easy Mandarin 68,"WATCH THE FULL VIDEO: https://youtu.be/LevXg6pwIQ8
GET EXERCISES FOR OUR VIDEOS: https://easymandarin.org/membership
SUBSCRIBE TO EASY MANDARIN: https://www.youtube.com/channel/UCw837dYLZNGdhk5G5zjySIg 
FACEBOOK: https://www.facebook.com/easymandarinvideos
INSTAGRAM: https://www.instagram.com/easymandarinvideos/
---
ALL EASY MANDARIN VIDEOS: https://www.youtube.com/playlist?list=PLA5UIoabheFNk9apd1AsoYxK0K4oEQ3h8
ALL SUPER EASY MANDARIN VIDEOS FOR BEGINNERS: https://www.youtube.com/playlist?list=PLA5UIoabheFP1CrpptuIkkBr-e84UOGs5

---
Easy Languages is an international video project aiming at supporting people worldwide to learn languages through authentic street interviews and expose the street culture of participating partner countries abroad. Episodes are produced in local languages and contain subtitles in both the original language as well as in English.
SUBSCRIBE TO EASY LANGUAGES: http://bit.ly/elsub
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM
WEBSITE: http://www.easy-languages.org/
FACEBOOK: http://www.facebook.com/easylanguagesstreetinterviews

---
Producers of Easy Mandarin: Emma, Zi-Xuan, Hao-Ting, Ya-Shiuan, Johnny, Cong-Cih, Zi-Yun, Joe

#learnmandarin #easymandarin #easylanguages",2022-10-15T03:00:32Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles', 'easy mandarin']",27,en,de,https://i.ytimg.com/vi/zopl6ctRt4M/default.jpg,PT1M47S,2529,44,2,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
SWr60i2sO3I,Imperative: Giving Directions in Catalan (Preview) | Super Easy Catalan 15,"WATCH THE FULL VIDEO: https://youtu.be/HaGyUlgn598
BECOME A MEMBER OF EASY CATALAN: http://easycatalan.org/membership
PODCAST: https://www.easycatalan.fm and https://youtube.com/easycatalanpodcast
SUBSCRIBE TO EASY CATALAN: https://www.youtube.com/channel/easycatalan
TELEGRAM: https://t.me/easycatalan
FACEBOOK: https://www.facebook.com/EasyCatalan/​
INSTAGRAM: https://www.instagram.com/easycatalanvideos
TWITTER: https://twitter.com/EasyCatalan​
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM​
---
ALL EASY CATALAN STREET INTERVIEWS: http://bit.ly/EasyCatalanPlaylist
ALL SUPER EASY CATALAN VIDEOS FOR BEGINNERS: http://bit.ly/SuperEasyCatalanPlaylist
---
La Sara ens ha preparat aquest fantàstic vídeo explicant com funciona l’imperatiu en català. I hem aprofitat que volíem ensenyar-vos l’imperatiu en català per tractar tot el vocabulari relacionat amb donar direccions i indicacions per arribar a un lloc determinat. És un vídeo molt útil per entendre aquests dos conceptes.
Esperem que us agradi!
---
Nota: Si els entrevistats fan errors, els corregim en els subtítols entre parèntesis. Si els entrevistats diuen paraules en una altra llengua, apareixeran entre claudàtors o en cursiva. 
Note: If the interviewees make mistakes, they will be corrected in the subtitles between brackets. If the interviewees say words in another language, they will appear between square brackets. 
---
Location: Barcelona
Host/interviewer: Sara and Andreu
Camera and editing: Joan
Subtitles: Andreu, Sara and Sophie
#learncatalan #easycatalan #easylanguages",2022-10-11T17:00:28Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles', 'easy catalan', 'learn catalan']",27,ca,de,https://i.ytimg.com/vi/SWr60i2sO3I/default.jpg,PT2M1S,1894,50,0,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
Exy2-U3b5I0,What Are Your Favorite Holidays In Vietnam? | Easy Vietnamese 11,"SUBSCRIBE TO EASY LANGUAGES: http://bit.ly/elsub
FACEBOOK: http://www.facebook.com/easylanguagesstreetinterviews
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM

OUR OTHER CHANNELS:
http://www.youtube.com/easyfrench
http://www.youtube.com/easyspanish
http://www.youtube.com/easygerman
http://www.youtube.com/easyitalian
http://www.youtube.com/easyrussianvideos
http://www.youtube.com/easypolish
http://www.youtube.com/easycatalan
http://www.youtube.com/easyenglishvideos
http://www.youtube.com/easygreek
http://www.youtube.com/easyturkish

Easy Languages is an international video project aiming at supporting people worldwide to learn languages through authentic street interviews and expose the street culture of participating partner countries abroad. Episodes are produced in local languages and contain subtitles in both the original language as well as in English.
http://www.easy-languages.org/
http://www.facebook.com/easylanguagesstreetinterviews

Host of this episode: Minh Chau Do
Camera: Han Nguyen
Edit: Han Nguyen
Translation: Minh Chau Do

#learnvietnamese #easyvietnamese #easylanguages",2022-10-10T17:00:11Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles']",27,en,de,https://i.ytimg.com/vi/Exy2-U3b5I0/default.jpg,PT11M34S,13764,275,24,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
b_ZCipzXiZ0,Do Czechs Drink Alcohol? (Preview) | Easy Czech 13,"WATCH THE FULL VIDEO: https://youtu.be/Vbgmi9bT83w
BECOME A MEMBER: https://easyczech.org/membership
SUBSCRIBE TO EASY CZECH: https://bit.ly/EasyCzechSub
INSTAGRAM: https://www.instagram.com/easyczechvideos/
WEBSITE: https://www.easyczech.org/

---
ALL EASY CZECH VIDEOS: https://bit.ly/EasyCzechPlaylist
ALL SUPER CZECH VIDEOS FOR BEGINNERS: https://bit.ly/SuperEasyCzechPlaylist

---
Easy Languages is an international video project aiming at supporting people worldwide to learn languages through authentic street interviews and expose the street culture of participating partner countries abroad. Episodes are produced in local languages and contain subtitles in both the original language as well as in English.
SUBSCRIBE TO EASY LANGUAGES: http://bit.ly/elsub
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM
WEBSITE: http://www.easy-languages.org/
FACEBOOK: http://www.facebook.com/easylanguagesstreetinterviews

---
Producers of Easy Czech: Anna Vetrovcova & Lucie Paz

#learnczech #easyczech #easylanguages",2022-10-09T17:00:18Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles', 'easy czech', 'learn czech', 'czech lesson', 'advanced czech', 'czechs and alcohol']",27,en,de,https://i.ytimg.com/vi/b_ZCipzXiZ0/default.jpg,PT1M38S,2517,55,5,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
1XyqeM4L3wM,What Do Brazilians Read? (Preview) | Easy Portuguese 68,"WATCH THE FULL VIDEO HERE: https://www.youtube.com/watch?v=AuOObsaXleM&t=613s

SUBSCRIBE TO EASY PORTUGUESE: https://bit.ly/EasyPortSub
BECOME A MEMBER: https://easyportuguese.org/membership
WEBSITE: www.easyportuguese.org

----

ALL EASY PORTUGUESE FROM BRAZIL VIDEOS:
https://bit.ly/EasyPortuguesefromBrazilPlaylist

ALL EASY PORTUGUESE FROM PORTUGUAL VIDEOS: https://bit.ly/EasyPortuguesefromPortugualPlaylist

ALL SUPER PORTUGUESE VIDEOS FOR BEGINNERS:
https://bit.ly/SuperEasyPortuguesePlaylist

----

Easy Languages is an international video project aiming at supporting people worldwide to learn languages through authentic street interviews and expose the street culture of participating partner countries abroad. Episodes are produced in local languages and contain subtitles in both the original language as well as in English.
SUBSCRIBE TO EASY LANGUAGES: http://bit.ly/elsub
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM
WEBSITE: http://www.easy-languages.org/
FACEBOOK: http://www.facebook.com/easylanguagesstreetinterviews

----

Host: Nathani Scotti, Vinicius Posansky
Camera: Nathani Scotti, Vinicius Posansky
Edit: Vinicius Posansky
Translation: Vinicius Posansky
Transcription: Nathani Scotti


#learnportuguese #easyportuguese #easylanguages",2022-10-08T17:30:00Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles']",27,en,de,https://i.ytimg.com/vi/1XyqeM4L3wM/default.jpg,PT1M36S,2455,95,3,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
lzkOhGk__bY,Numbers in Mandarin (Preview) | Super Easy Mandarin 6,"WATCH THE FULL VIDEO: https://youtu.be/xIUOSE2Nnqw
JOIN OUR COMMUNITY: https://easymandarin.org/membership
SUBSCRIBE TO EASY MANDARIN: https://www.youtube.com/channel/UCw837dYLZNGdhk5G5zjySIg 
FACEBOOK: https://www.facebook.com/easymandarinvideos
INSTAGRAM: https://www.instagram.com/easymandarinvideos/
---
ALL EASY MANDARIN VIDEOS: https://www.youtube.com/playlist?list=PLA5UIoabheFNk9apd1AsoYxK0K4oEQ3h8
ALL SUPER EASY MANDARIN VIDEOS FOR BEGINNERS: https://www.youtube.com/playlist?list=PLA5UIoabheFP1CrpptuIkkBr-e84UOGs5

---
Easy Languages is an international video project aiming at supporting people worldwide to learn languages through authentic street interviews and expose the street culture of participating partner countries abroad. Episodes are produced in local languages and contain subtitles in both the original language as well as in English.
SUBSCRIBE TO EASY LANGUAGES: http://bit.ly/elsub
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM
WEBSITE: http://www.easy-languages.org/
FACEBOOK: http://www.facebook.com/easylanguagesstreetinterviews

---
Background music is downloaded from: https://www.bensound.com/royalty-free
Host: Yitian Liu
Editing & Camera: Zilan Wang",2022-10-08T03:00:33Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles', 'super easy mandarin', 'numbers in mandarin', 'numbers in chinese', 'counting in mandarin', 'learn mandarin', 'mandarin language']",27,en,de,https://i.ytimg.com/vi/lzkOhGk__bY/default.jpg,PT2M4S,2810,72,6,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
GzQ7bmyRsDQ,What Are Your Hobbies? | Easy Tunisian Arabic 13,"SUBSCRIBE TO EASY ARABIC: https://www.youtube.com/@EasyArabicVideos
BECOME A MEMBER: https://members.easy-arabic.org/
WEBSITE: www.easy-arabic.org
SUBSCRIBE TO EASY LANGUAGES: http://bit.ly/elsub
FACEBOOK: http://www.facebook.com/easylanguagesstreetinterviews
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM

OUR OTHER CHANNELS:
http://www.youtube.com/easyfrench
http://www.youtube.com/easyspanish
http://www.youtube.com/easygerman
http://www.youtube.com/easyitalian
http://www.youtube.com/easyrussianvideos
http://www.youtube.com/easypolish
http://www.youtube.com/easycatalan
http://www.youtube.com/easyenglishvideos
http://www.youtube.com/easygreek
http://www.youtube.com/easyturkish

Easy Languages is an international video project aiming at supporting people worldwide to learn languages through authentic street interviews and expose the street culture of participating partner countries abroad. Episodes are produced in local languages and contain subtitles in both the original language as well as in English.
http://www.easy-languages.org/
http://www.facebook.com/easylanguagesstreetinterviews

Host of this episode: Sedki Gaaloul
Camera: John Jang 

#learnarabic #easyarabic #easylanguages",2022-10-07T17:00:10Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles', 'whats your passion', 'hobbies', 'hobbies in arabic', 'tunisian arabic', 'easy arabic']",27,en,de,https://i.ytimg.com/vi/GzQ7bmyRsDQ/default.jpg,PT11M20S,9198,209,23,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
roAp9Lyw-84,What Are You Doing Today? | Easy Thai 12,"SUBSCRIBE TO EASY LANGUAGES: http://bit.ly/elsub
FACEBOOK: http://www.facebook.com/easylanguagesstreetinterviews
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM

OUR OTHER CHANNELS:
http://www.youtube.com/easyfrench
http://www.youtube.com/easyspanish
http://www.youtube.com/easygerman
http://www.youtube.com/easyitalian
http://www.youtube.com/easyrussianvideos
http://www.youtube.com/easypolish
http://www.youtube.com/easycatalan
http://www.youtube.com/easyenglishvideos
http://www.youtube.com/easygreek
http://www.youtube.com/easyturkish

Easy Languages is an international video project aiming at supporting people worldwide to learn languages through authentic street interviews and expose the street culture of participating partner countries abroad. Episodes are produced in local languages and contain subtitles in both the original language as well as in English.
http://www.easy-languages.org/
http://www.facebook.com/easylanguagesstreetinterviews

Host of this episode: Timporn Vitoonpong (Duen)
Camera: Natee Sakornyutthadej (Mickey)
Edit: Prangrawee Sangchan (Mena) https://youtube.com/missxbar
Translation: Natee Sakornyutthadej (Mickey)

#learnthai #easythai #easylanguages",2022-10-06T17:00:36Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles']",27,en,de,https://i.ytimg.com/vi/roAp9Lyw-84/default.jpg,PT8M45S,9882,214,7,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
kW26FPa1Rdw,"What People Wear in the Coldest Place on Earth (Yakutsk, Russia) | Easy Sakha 1","SUBSCRIBE TO EASY LANGUAGES: http://bit.ly/elsub
FACEBOOK: http://www.facebook.com/easylanguagesstreetinterviews
BECOME A CO-PRODUCER: https://bit.ly/2kyB9nM

OUR OTHER CHANNELS:
http://www.youtube.com/easyfrench
http://www.youtube.com/easyspanish
http://www.youtube.com/easygerman
http://www.youtube.com/easyitalian
http://www.youtube.com/easyrussianvideos
http://www.youtube.com/easypolish
http://www.youtube.com/easycatalan
http://www.youtube.com/easyenglishvideos
http://www.youtube.com/easygreek
http://www.youtube.com/easyturkish

Easy Languages is an international video project aiming at supporting people worldwide to learn languages through authentic street interviews and expose the street culture of participating partner countries abroad. Episodes are produced in local languages and contain subtitles in both the original language as well as in English.
http://www.easy-languages.org/
http://www.facebook.com/easylanguagesstreetinterviews

Host of this episode: Tatiana Olesova
Camera: Olga Yakovleva
Edit: Tatiana Olesova & Chris Thornberry
Translation: Tatiana Olesova

#sakha  #easysakha #easylanguages",2022-10-05T17:00:27Z,"['language', 'language school', 'school', 'language lesson', 'lesson', 'teacher', 'learn', 'native', 'native speaker', 'languages', 'street', 'street interview', 'interviews', 'education', 'teachers', 'student', 'free', 'tutorial', 'tutorials', 'language learning', 'easy languages', 'subtitles']",27,en,de,https://i.ytimg.com/vi/kW26FPa1Rdw/default.jpg,PT11M53S,19106,853,138,public,UCqcBu0YyEJH4vfKR--97cng,Easy Languages,"Easy Languages is a global video and podcast project that brings real-world language to life — as it’s spoken in the streets, at home, and among friends.
Our mission is to make language learning fun, authentic, and accessible by showing people speaking naturally in their everyday environments. 🌍✨
We focus on street interviews and spontaneous conversations, all subtitled in both the original language and English — so you can learn with context and confidence.

The Easy Languages network currently includes 16 YouTube channels in French, Spanish, English, German, Italian, Arabic, Portuguese, Polish, Czech, Russian, Greek, Catalan, Dutch, Turkish, and Qazaq:
Check out all our channels below!  👇

While each of these languages has its own dedicated channel, this main channel features content for language lovers in general — including videos on learning strategies, multilingual themes, and emerging languages that don’t yet have their own home.
",DE,https://yt3.ggpht.com/ytc/AIdro_kx83_wwoCXhqWgBw4RuB95RuL1g8DjNxyIf6aYt-yaPqI=s88-c-k-c0x00ffffff-no-rj,1470000,2728
