videoId,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channelId,channelTitle,channelDescription,channelCountry,channelThumbnail,subscriberCount,videoCount
JreonVbDICI,How to Engage Responsibly on Social Media (w/ Katherine Cross) | How to Be a Better Human | TED,"Is it effective to engage with politics on social media — and what does it take to make actual change? Katherine Cross is a researcher on online harassment and the author of Log Off: Why Posting and Politics (Almost) Never Mix. She shares why she believes social media is “anti-political” and how virtual engagement will not achieve the necessary political work for us. Katherine and Chris also discuss the limitations of short-form content in conveying decades of geopolitical strife, why our lives would be better off without social media, and the guardrails platforms could utilize to help users engage with posts critically and to slow down viral misinformation. 

Follow
Host: Chris Duffy (Instagram: @chrisiduffy | chrisduffycomedy.com)
Guest: Katherine Cross (Website: ischool.uw.edu/people/phd/profile/kcross1) 

Links
Log Off Why Posting and Politics (Almost) Never Mix

Subscribe to TED 
Instagram: @ted
YouTube: @TED
TikTok: @tedtoks
LinkedIn: @ted-conferences
Website: ted.com
Podcasts: ted.com/podcasts
Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/BHTranscripts 

https://youtu.be/JreonVbDICI

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks",2025-09-10T15:29:26Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/JreonVbDICI/default.jpg,https://i.ytimg.com/vi/JreonVbDICI/hqdefault.jpg,PT34M2S,16948,323,21,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
l5aRf9wj3wg,Humans are kinder – and robots are more reliable – than we think! #TEDTalks,Should you be polite to robots? Political strategist Bradley Tusk and roboticist Ali Kashani explore how new technology is poised to make your life easier — from voting on your phone to having a robot deliver your lunch. They discuss the best ways to use technology to meet people where they are and the challenges that come with disrupting the status quo.,2025-09-09T19:00:47Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/l5aRf9wj3wg/default.jpg,https://i.ytimg.com/vi/l5aRf9wj3wg/hqdefault.jpg,PT1M53S,24865,483,8,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
7z7d3UIMiEY,How Will New Tech Shape Your Life? A Roboticist + a Political Strategist Answer | TED Intersections,"Should you be polite to robots? Political strategist Bradley Tusk and roboticist Ali Kashani explore how new technology is poised to make your life easier — from voting on your phone to having a robot deliver your lunch. They discuss the best ways to use technology to meet people where they are and the challenges that come with disrupting the status quo. (This conversation is part of “TED Intersections,” a series featuring thought-provoking conversations between experts navigating the ideas shaping our world.)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/tedintersections

https://youtu.be/7z7d3UIMiEY

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Technology",2025-09-09T15:00:05Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,tech,intersections,robots,politics",28,en,en,https://i.ytimg.com/vi/7z7d3UIMiEY/default.jpg,https://i.ytimg.com/vi/7z7d3UIMiEY/hqdefault.jpg,PT24M31S,40493,480,18,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
azW8XQ2FoXM,Trust in AI starts with the access to shape it #TEDTalks,"For AI to achieve its full potential, non-experts need to be let into the development process, says Rumman Chowdhury, CEO and cofounder of Humane Intelligence. She tells the story of farmers fighting for the right to repair their own AI-powered tractors proposing everyone should have the ability to report issues, patch updates or even retrain AI technologies for their specific uses.",2025-09-08T16:00:04Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/azW8XQ2FoXM/default.jpg,https://i.ytimg.com/vi/azW8XQ2FoXM/hqdefault.jpg,PT1M27S,38138,979,14,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
mhLWUjB2ox4,The Science of Making Fruits and Veggies Last Longer | Jenny Du | TED,"It's a hard nut to crack: in order to prevent food waste, we rely on plastic packaging and refrigeration, which harm the environment. What if we could turn to nature to address these challenges? Engineer and chemist Jenny Du shares how a simple plant-based innovation — using the same elements found in fruit and vegetable peels — can extend the shelf life of produce, while also fighting food waste and spurring a healthier, more sustainable food system. (Recorded at TED2025 on April 10, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/jennydu

https://youtu.be/mhLWUjB2ox4

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Sustainability",2025-09-08T15:01:20Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,sustainability,science,technology,business,innovation",28,en,en,https://i.ytimg.com/vi/mhLWUjB2ox4/default.jpg,https://i.ytimg.com/vi/mhLWUjB2ox4/hqdefault.jpg,PT11M50S,313679,12112,666,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
EGM-b1bhqkY,"What Sex, Soap and Alcohol Taught Me About Making an Impact | Myriam Sidibe | TED","What if saving lives and growing a company went hand in hand? Public health expert Myriam Sidibe thinks many businesses are going about social impact all wrong — and leaving millions of dollars on the table at the same time. Drawing from decades of experience, she reveals a playbook for brands to create real impact, proving that what’s good for society can be great for business. (Recorded at TED2025 on April 9, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/myriamsidibe

https://youtu.be/EGM-b1bhqkY

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Culture",2025-09-07T15:00:20Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,culture,business,society",22,en,en,https://i.ytimg.com/vi/EGM-b1bhqkY/default.jpg,https://i.ytimg.com/vi/EGM-b1bhqkY/hqdefault.jpg,PT9M58S,205889,647,13,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
m8VTL7jXleg,Parkour! #TEDTalks,"Parkour isn't just for extreme athletes — it's a life skill that can help anyone navigate the world more easily, says professional parkour athlete Taylor Lynn Carpenter. She pulls off some slick vaults, jumps, dives and rolls onstage, showing how the basic movements of parkour can help you maintain mobility, overcome obstacles and rediscover your sense of adventure.",2025-09-06T22:00:45Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/m8VTL7jXleg/default.jpg,https://i.ytimg.com/vi/m8VTL7jXleg/hqdefault.jpg,PT1M37S,66926,1706,27,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
ubpwIWAuIxQ,A little trust in strangers could be your shortcut to stronger connections #TEDTalks,"Whether it’s micromanaging playtime, constantly hovering or incessantly texting, the adult takeover of childhood has created a crisis of anxiety in both children and parents, says Lenore Skenazy, cofounder and president Let Grow, an organization dedicated to normalizing childhood independence. With wit and humor, she lays out the unexpected benefits of letting our kids be a bit more “free range” — and shows why the most teachable moments happen when parents aren’t there.",2025-09-05T16:01:42Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/ubpwIWAuIxQ/default.jpg,https://i.ytimg.com/vi/ubpwIWAuIxQ/hqdefault.jpg,PT1M13S,27245,743,13,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
iSUZjXiGHpQ,A Traditional Job Isn’t the Only Path to Success | Anuj Tanna | TED,"Africa’s booming youth population is often seen as a ""jobless generation."" But in Kenya alone, young people are already adding more than 530 million dollars a month to the economy through informal businesses. Social entrepreneur Anuj Tanna, who cofounded a social network to connect these entrepreneurs, challenges us to rethink the narrative: What if the informal economy isn’t a problem to fix, but a powerful engine to fuel the future of work? (Recorded at TED Countdown Summit 2025 on June 17, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/anujtanna

https://youtu.be/iSUZjXiGHpQ

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Business",2025-09-05T15:01:22Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,business,economics,entrepreneur,innovation",22,en,en,https://i.ytimg.com/vi/iSUZjXiGHpQ/default.jpg,https://i.ytimg.com/vi/iSUZjXiGHpQ/hqdefault.jpg,PT12M17S,28128,747,45,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
whaesnYloMQ,Why You Should Spend Less Time with Your Kids | Lenore Skenazy | TED,"Whether it’s micromanaging playtime, constantly hovering or incessantly texting, the adult takeover of childhood has created a crisis of anxiety in both children and parents, says Lenore Skenazy, cofounder and president Let Grow, an organization dedicated to normalizing childhood independence. With wit and humor, she lays out the unexpected benefits of letting our kids be a bit more “free range” — and shows why the most teachable moments happen when parents aren’t there. (Recorded at TED2025 on April 8, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/lenoreskenazy

https://youtu.be/whaesnYloMQ

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Education",2025-09-04T15:01:52Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,education,social change,parenting,personal growth,family,kids",22,en,en,https://i.ytimg.com/vi/whaesnYloMQ/default.jpg,https://i.ytimg.com/vi/whaesnYloMQ/hqdefault.jpg,PT13M15S,83493,2360,183,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
LAjACL6-Yd4,How to Be More Joyful (W/ Ingrid Fetell Lee) | How to Be a Better Human | TED,"How to find and create Joy in your life -- what is joy? And what is its purpose in our lives? We talk with Ingrid about how to cultivate more joy in our daily lives, especially when we don't feel particularly in the headspace for joy, and about how our design choices can have a huge impact on the way we perceive joy in our environment. We also talk with her about her book Joyful and her TED talk. 

Follow
Host: Chris Duffy (Instagram: @chrisiduffy | chrisduffycomedy.com)
Guest: Ingrid Fetell Lee (Instagram: @ingridfetell | @aestheticsofjoy) 

Links
Book: Joyful: The Surprising Power of Ordinary Things to Create Extraordinary Happiness
aestheticsofjoy.com/

Subscribe to TED 
Instagram: @ted
YouTube: @TED
TikTok: @tedtoks
LinkedIn: @ted-conferences
Website: ted.com
Podcasts: ted.com/podcasts

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/BHTranscripts 

https://youtu.be/LAjACL6-Yd4

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #HowToBeABetterHuman #Podcast",2025-09-03T15:00:42Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/LAjACL6-Yd4/default.jpg,https://i.ytimg.com/vi/LAjACL6-Yd4/hqdefault.jpg,PT19M4S,27287,597,27,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
aakITN-2rXc,The amazing tech powering the fastest hunk of junk in the galaxy. #TEDTalks,"How will AI and new technology change art? Visual effects artist Rob Bredow, known for his work on Star Wars, and curator Nora Atkinson, who brought Burning Man to the Smithsonian, dive deep into the future of creativity, trading behind-the-scenes stories that show how to blend stop‑motion, LED walls and algorithms in art — while still keeping the soul in the work. (This conversation is part of “TED Intersections,” a series featuring thought-provoking conversations between experts navigating the ideas shaping our world.)",2025-09-02T21:52:43Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/aakITN-2rXc/default.jpg,https://i.ytimg.com/vi/aakITN-2rXc/hqdefault.jpg,PT1M35S,27957,477,3,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
